[CHIP_ITEM] = ChipId
[CALENDAR_VALUE]  = 0x3f
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  8 
[CALENDAR_VALUE]  = 0x32
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  9 
[CALENDAR_VALUE]  = 0x31
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  10 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  11 
[CALENDAR_VALUE]  = 0x30
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  12 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  13 
[CALENDAR_VALUE]  = 0x10
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  14 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  15 
[CALENDAR_VALUE]  = 0x3f
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  16 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  17 
[CALENDAR_VALUE]  = 0x3f
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  18 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  19 
[CALENDAR_VALUE]  = 0x3f
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  20 
[CALENDAR_VALUE]  = 0x30
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  21 
[CALENDAR_VALUE]  = 0x31
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  22 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  23 
[CALENDAR_VALUE]  = 0x32
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  24 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  25 
[CALENDAR_VALUE]  = 0x14
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  26 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  27 
[CALENDAR_VALUE]  = 0x3f
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  28 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  29 
[CALENDAR_VALUE]  = 0x3f
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  30 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  31 
[CALENDAR_VALUE]  = 0x9
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  32 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  33 
[CALENDAR_VALUE]  = 0xd
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  34 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  35 
[CALENDAR_VALUE]  = 0x3f
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  36 
[CALENDAR_VALUE]  = 0x30
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  37 
[CALENDAR_VALUE]  = 0x31
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  38 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  39 
[CALENDAR_VALUE]  = 0x32
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  40 
[CALENDAR_VALUE]  = 0x30
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  41 
[CALENDAR_VALUE]  = 0x31
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  42 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  43 
[CALENDAR_VALUE]  = 0x32
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  44 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  45 
[CALENDAR_VALUE]  = 0x11
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  46 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  47 
[CALENDAR_VALUE]  = 0x3f
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  48 
[CALENDAR_VALUE]  = 0x30
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  49 
[CALENDAR_VALUE]  = 0x31
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  50 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  51 
[CALENDAR_VALUE]  = 0x32
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  52 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  53 
[CALENDAR_VALUE]  = 0x15
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  54 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  55 
[CALENDAR_VALUE]  = 0xa
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  56 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  57 
[CALENDAR_VALUE]  = 0xe
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  58 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  59 
[CALENDAR_VALUE]  = 0x3f
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  60 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  61 
[CALENDAR_VALUE]  = 0x3f
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  62 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  63 
[CALENDAR_VALUE]  = 0x3f
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  64 
[CALENDAR_VALUE]  = 0x30
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  65 
[CALENDAR_VALUE]  = 0x31
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  66 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  67 
[CALENDAR_VALUE]  = 0x32
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  68 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  69 
[CALENDAR_VALUE]  = 0x3f
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  70 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  71 
[CALENDAR_VALUE]  = 0x3f
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  72 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  73 
[CALENDAR_VALUE]  = 0x12
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  74 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  75 
[CALENDAR_VALUE]  = 0x3f
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  76 
[CALENDAR_VALUE]  = 0x30
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  77 
[CALENDAR_VALUE]  = 0x31
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  78 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  79 
[CALENDAR_VALUE]  = 0x32
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  80 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  81 
[CALENDAR_VALUE]  = 0x16
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  82 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  83 
[CALENDAR_VALUE]  = 0xb
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  84 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  85 
[CALENDAR_VALUE]  = 0x3f
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  86 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  87 
[CALENDAR_VALUE]  = 0x3f
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  88 
[CALENDAR_VALUE]  = 0x32
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  89 
[CALENDAR_VALUE]  = 0x31
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  90 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  91 
[CALENDAR_VALUE]  = 0x30
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  92 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  93 
[CALENDAR_VALUE]  = 0xf
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  94 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  95 
[CALENDAR_VALUE]  = 0x3f
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  96 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  97 
[CALENDAR_VALUE]  = 0x3f
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  98 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  99 
[CALENDAR_VALUE]  = 0x3f
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  100 
[CALENDAR_VALUE]  = 0x30
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  101 
[CALENDAR_VALUE]  = 0x31
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  102 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  103 
[CALENDAR_VALUE]  = 0x32
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  104 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  105 
[CALENDAR_VALUE]  = 0x13
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  106 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  107 
[CALENDAR_VALUE]  = 0x3f
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  108 
[CALENDAR_VALUE]  = 0x30
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  109 
[CALENDAR_VALUE]  = 0x31
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  110 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  111 
[CALENDAR_VALUE]  = 0x32
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  112 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  113 
[CALENDAR_VALUE]  = 0x17
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  114 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  115 
[CALENDAR_VALUE]  = 0x3f
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  116 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  117 
[CALENDAR_VALUE]  = 0x3f
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  118 
[CALENDAR_VALUE]  = 0x3c
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  119 
[CALENDAR_VALUE]  = 0x37
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  120 
[CALENDAR_VALUE]  = 0x38
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  121 
[CALENDAR_VALUE]  = 0x39
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  122 
[CALENDAR_VALUE]  = 0x3a
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  123 
[CALENDAR_VALUE]  = 0x3b
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  124 
[CALENDAR_VALUE]  = 0x34
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  125 
[CALENDAR_VALUE]  = 0x35
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  126 
[CALENDAR_VALUE]  = 0x36
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  127 
[CALENDAR_VALUE]  = 0x37
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  128 
[CALENDAR_VALUE]  = 0x34
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  129 
[CALENDAR_VALUE]  = 0x35
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  130 
[CALENDAR_VALUE]  = 0x36
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  131 
[CALENDAR_VALUE]  = 0x37
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  132 
[CALENDAR_VALUE]  = 0x34
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  133 
[CALENDAR_VALUE]  = 0x35
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  134 
[CALENDAR_VALUE]  = 0x36
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  135 
[CALENDAR_VALUE]  = 0x37
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  136 
[CALENDAR_VALUE]  = 0x34
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  137 
[CALENDAR_VALUE]  = 0x35
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  138 
[CALENDAR_VALUE]  = 0x36
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  139 
[CALENDAR_VALUE]  = 0x37
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  140 
[CALENDAR_VALUE]  = 0x34
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  141 
[CALENDAR_VALUE]  = 0x35
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  142 
[CALENDAR_VALUE]  = 0x36
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  143 
[CALENDAR_VALUE]  = 0x37
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  144 
[CALENDAR_VALUE]  = 0x34
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  145 
[CALENDAR_VALUE]  = 0x35
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  146 
[CALENDAR_VALUE]  = 0x36
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  147 
[CALENDAR_VALUE]  = 0x37
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  148 
[CALENDAR_VALUE]  = 0x34
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  149 
[CALENDAR_VALUE]  = 0x35
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  150 
[CALENDAR_VALUE]  = 0x36
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  151 
[CALENDAR_VALUE]  = 0x37
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  152 
[CALENDAR_VALUE]  = 0x34
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  153 
[CALENDAR_VALUE]  = 0x35
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  154 
[CALENDAR_VALUE]  = 0x36
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  155 
[CALENDAR_VALUE]  = 0x37
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  156 
[CALENDAR_VALUE]  = 0x34
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  157 
[CALENDAR_VALUE]  = 0x35
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  158 
[CALENDAR_VALUE]  = 0x36
[CALENDAR_ITEM]   = calBak
[CALENDAR_ENTRY]  =  159 
[CALENDAR_VALUE]  = 0x37

[MISC_ITEM] = CpuMac
[MISC_USED] = NA
[MISC_ITEM] = PtpEngine
[MISC_USED] = N
